Name,MDE,MDE_LL,MDE_UL,Ratio,death_type,dem_group,mean,sd,N,coef_of_var,geographic_level,_merge,spec_type,label,first_stage
dd_ln_amen_55_64_cluster_state_weight_attpop_controls_yes_preperiod_2001_2010,2.88,2.74,3.02,,Amenable,,752.8869018554688,191.1885681152344,237091,.2740059494972229,county,matched (3),dd,Amenable ,1.7460001
dd_ln_amen_black_non_hisp_55_64_cluster_state_weight_attpop_controls_yes_preperiod_2001_2010,5.33,5.16,5.5,,Amenable,Black,1087.098510742188,1324.427001953125,41090,1.080673336982727,county,matched (3),dd,Amenable Black,2.55
dd_ln_amen_fem_55_64_cluster_state_weight_attpop_controls_yes_preperiod_2001_2010,4.12,3.99,4.26,,Amenable,Female,588.1123657226563,232.7938232421875,94576,.4296064674854279,county,matched (3),dd,Amenable Female,1.814
dd_ln_amen_hisp_55_64_cluster_state_weight_attpop_controls_yes_preperiod_2001_2010,14,13.34,14.66,,Amenable,Hispanic,403.82470703125,767.6104736328125,15133,1.73626720905304,county,matched (3),dd,Amenable Hispanic,3.224
dd_ln_amen_male_55_64_cluster_state_weight_attpop_controls_yes_preperiod_2001_2010,3.24,3.15,3.33,,Amenable,Male,923.630615234375,291.1199035644531,142515,.3439218103885651,county,matched (3),dd,Amenable Male,1.683
dd_ln_amen_white_non_hisp_55_64_cluster_state_weight_attpop_controls_yes_preperiod_2001_2010,3.6,3.48,3.72,,Amenable,White,726.1275634765625,203.6739807128906,173617,.3046601712703705,county,matched (3),dd,Amenable White,1.568
dd_ln_can_55_64_cluster_state_weight_attpop_controls_yes_preperiod_2001_2010,3.28,3.14,3.43,,Cancer,,341.2046203613281,124.7622833251953,109501,.3900018334388733,county,matched (3),dd,Cancer ,
dd_ln_card_55_64_cluster_state_weight_attpop_controls_yes_preperiod_2001_2010,3.66,3.54,3.78,,Cardiac,,285.966552734375,116.2088241577148,83886,.4433124661445618,county,matched (3),dd,Cardiac ,
dd_ln_dia_55_64_cluster_state_weight_attpop_controls_yes_preperiod_2001_2010,9.84,9.300000000000001,10.38,,Diabetes,,52.59856033325195,44.04267120361328,16759,.9461923837661743,county,matched (3),dd,Diabetes ,
dd_ln_hiv_55_64_cluster_state_weight_attpop_controls_yes_preperiod_2001_2010,20.76,-9.140000000000001,50.67,,HIV,,2.276424884796143,4.050713539123535,1822,2.095411777496338,county,matched (3),dd,HIV ,
dd_ln_resp_55_64_cluster_state_weight_attpop_controls_yes_preperiod_2001_2010,6.72,6.45,6.99,,Respiratory,,62.95775985717773,49.52987289428711,17869,.8649153709411621,county,matched (3),dd,Respiratory ,
